scenario,horizon_months,signal,signal_label,weighting,industry_neutral,months,first_month,last_month,mean_monthly_gross_return,annualized_arithmetic_gross_return,annualized_gross_sharpe,maximum_drawdown,hit_rate,average_turnover,average_active_cohorts,factor_alpha_monthly,factor_alpha_hac_standard_error,factor_alpha_t_stat,factor_alpha_p_value,factor_r_squared,net_return_computed,beta_mkt_excess,beta_smb,beta_hml,beta_rmw,beta_cma,beta_mom
regime_shift,6,viability_log_odds,static_viability,value,False,192,2000-03-31,2019-12-31,0.0015601758167235,0.018722109800682,0.1425962926614381,-0.3913096636058462,0.5729166666666666,0.6997926888447564,2.875,0.0019818654588086,0.0022331840768453,0.8874617544328499,0.3748303483662158,0.0118581693512511,False,0.0403978824012772,-0.0472498623019922,-0.0430462970649379,-0.0370437582346463,-0.0543736350787321,-0.0827841899377455
regime_shift,6,viability_log_odds,static_viability,value,True,192,2000-03-31,2019-12-31,-0.0010336945104817,-0.0124043341257811,-0.0936234417653222,-0.6095527700429312,0.53125,0.7009687784074007,2.875,0.0001573746757093,0.0028940208007058,0.0543792483008195,0.9566330118445212,0.0348117353539169,False,-0.0143785601917991,0.0142454083919845,-0.1351588115551713,-0.0584259297316278,-0.0398225534572193,-0.1649941233765607
regime_shift,12,migration_surprise,migration_surprise,equal,False,195,2002-03-31,2020-06-30,0.000656415837522,0.0078769900502647,0.1724659029787113,-0.1322901666211912,0.5128205128205128,0.2505855547123133,4.246153846153846,0.0007028630795866,0.0009185123191255,0.7652190013693879,0.4441411467494038,0.0081491396064623,False,-0.0100389902903333,0.0168765321000507,-0.0164605507596867,0.0229661128238918,0.0279464498795435,-0.019700672606269
regime_shift,12,migration_surprise,migration_surprise,equal,True,195,2002-03-31,2020-06-30,0.0009745649925033,0.0116947799100403,0.229219916470591,-0.1080138466089466,0.5948717948717949,0.250697216263179,4.246153846153846,0.0006805036749509,0.0009526726568511,0.7143100728850776,0.4750354649480631,0.0213501233860582,False,0.0075336247643818,0.0400984319338049,-0.0215415040079518,0.0388743859071422,0.0496201071632731,-0.0389286851829417
regime_shift,12,migration_surprise,migration_surprise,value,False,195,2002-03-31,2020-06-30,0.0023425388376897,0.0281104660522771,0.2783244936103328,-0.3488247111818912,0.5333333333333333,0.2515488324751938,4.246153846153846,0.0012136821311882,0.002127044440089,0.5705955683452942,0.5682738232607702,0.0150418975962173,False,0.0588596723620806,0.0592937974848296,-0.0278490623270907,0.0275346176331444,0.067427559872107,-0.0245259709194669
regime_shift,12,migration_surprise,migration_surprise,value,True,195,2002-03-31,2020-06-30,0.001589226684606,0.0190707202152727,0.1850886722267818,-0.356655325318079,0.517948717948718,0.2516386853512163,4.246153846153846,-0.0002833896714721,0.002582976923369,-0.1097143644251085,0.912635908028346,0.0451086635848028,False,0.0740462621520339,0.0654222920377023,0.0271668823616105,0.0257145004745212,0.2052815520778306,-0.0604019162982079
regime_shift,12,velocity_log_odds,raw_migration,equal,False,207,2001-03-31,2020-06-30,0.0016994656726254,0.0203935880715056,0.4801178688368679,-0.1026124150257685,0.5265700483091788,0.249116007938624,4.231884057971015,0.0018772520431898,0.0008373652706188,2.241855626281696,0.0249707047195245,0.0137171991934617,False,-0.0145032202318024,-0.0329364125294993,0.0265209653695029,-0.0107213638774085,-0.0087725707536058,0.0226411914177115
regime_shift,12,velocity_log_odds,raw_migration,equal,True,207,2001-03-31,2020-06-30,0.0014268181346564,0.0171218176158777,0.3472798157942721,-0.1877065527452154,0.5555555555555556,0.2490424890225476,4.231884057971015,0.0014410477684853,0.0010648721458854,1.3532589560665669,0.1759729165030146,0.014238429714514,False,-0.0134468698494918,-0.0336093343140044,0.0250599491585686,0.0122757273770326,0.0694766115882432,-0.0046786859150028
regime_shift,12,velocity_log_odds,raw_migration,value,False,207,2001-03-31,2020-06-30,0.0011729314089011,0.0140751769068134,0.1542360473118131,-0.4722668842243437,0.5169082125603864,0.2497434946382109,4.231884057971015,0.0011929214796087,0.0026096287402914,0.4571230616794553,0.6475825951232999,0.0292232003162452,False,0.0029144309293021,-0.1004701153407706,-0.0716808662676226,0.1101907725478537,0.16618209825602,-0.0219788058779976
regime_shift,12,velocity_log_odds,raw_migration,value,True,207,2001-03-31,2020-06-30,0.0011400507485315,0.0136806089823787,0.1542083357886287,-0.3915002130412808,0.5072463768115942,0.2490823736969443,4.231884057971015,0.0007447817390555,0.0022993127935304,0.3239149284738854,0.7460024415201678,0.0330249042359223,False,-0.0030278355164037,-0.0485700824985022,-0.0552940938347321,0.0801267077154436,0.213946311408586,0.0043363167366469
regime_shift,12,viability_log_odds,static_viability,equal,False,244,2000-03-31,2020-06-30,0.0006122151304338,0.0073465815652058,0.1712467697721733,-0.1494075929575872,0.5327868852459017,0.1665380765872683,4.524590163934426,0.0005429559679577,0.0008857787029886,0.6129702217108879,0.539896029760121,0.0097993245075019,False,0.0113275454277046,0.0007802818409519,0.010848197539722,0.0134355234118928,0.0056367081630731,-0.0317191992621033
regime_shift,12,viability_log_odds,static_viability,equal,True,244,2000-03-31,2020-06-30,0.0013631754938602,0.016358105926323,0.3339275812177726,-0.1067060326083905,0.5450819672131147,0.1673536538422182,4.524590163934426,0.0014449076250002,0.0009002653030518,1.6049797988459569,0.1084982504374198,0.0082124687680585,False,0.011877664084302,-0.0099923167916329,-0.0195156117786522,-0.0030147146235763,0.0049666432484378,-0.0304362748888444
regime_shift,12,viability_log_odds,static_viability,value,False,244,2000-03-31,2020-06-30,0.0013410272793958,0.0160923273527503,0.197653382570961,-0.3352277005164205,0.5491803278688525,0.1722099699428056,4.524590163934426,0.0016699331312473,0.0016269200788926,1.0264383314907268,0.3046850178098832,0.0135001545210314,False,0.0195128102207673,-0.0293787467644335,-0.0888245928492242,0.0065272257970244,-0.0424124802796238,-0.0114050466814071
regime_shift,12,viability_log_odds,static_viability,value,True,244,2000-03-31,2020-06-30,0.0008858887862181,0.0106306654346182,0.1201049569250396,-0.4034328244541912,0.5532786885245902,0.1723893424131895,4.524590163934426,0.0018118615315289,0.0017487714633488,1.0360767941965887,0.3001663173744879,0.0286621318431653,False,-0.0156512880847426,-0.0150513048373534,-0.1455584542733486,-0.0057132552690131,-0.0559639822273313,-0.0285820210567539
